met_id,concentration
MAM00010,0.00100197925987132
MAM00157,2.0188947467097473
MAM00167,0.00012349324211299184
MAM00169,0.08139327321083553
MAM00248,0.0001964665215433961
MAM00279,2.8796378729074913e-06
MAM00285,8.419993780431261e-08
MAM00294,0.00015576988493797833
MAM00295,8.354598495403245e-05
MAM00305,3.294182233364057e-05
MAM00309,1.0524992225539076e-05
MAM00314,3.579339356061329e-05
MAM00324,0.0004299361090871941
MAM00336,0.00029042803880382204
MAM00337,3.2304709470921276e-05
MAM00341,1.4033322967385436e-05
MAM00350,1.0945991914560638e-05
MAM00366,2.7785979475423165e-06
MAM00373,2.8908645312814e-06
MAM00380,4.125796952411318e-06
MAM00400,2.2733983207164408e-06
MAM00407,0.01411752290518975
MAM00408,3.4625821089726824e-05
MAM00409,3.115397698759567e-05
MAM00428,8.981326699126681e-07
MAM00536,0.0023856649044555244
MAM00569,3.732863909324526
MAM00576,0.0030171644379878688
MAM00580,0.00012538774071358885
MAM00585,2.8066645934770874e-06
MAM00591,8.372280482342151e-06
MAM00599,2.806664593477087e-07
MAM00603,1.2826457192190289e-05
MAM00604,1.740132047955794e-05
MAM00610,0.00018282051828991052
MAM00620,0.00010226924445711809
MAM00623,0.0009037459990996221
MAM00631,0.0005613329186954174
MAM00635,0.03480264095911588
MAM00648,0.19149872521294167
MAM00650,6.371128627192988e-07
MAM00653,0.0033679975121725042
MAM00654,0.0022214750257371144
MAM00659,2.9919044566465748e-05
MAM00665,0.00050098962993566
MAM00669,0.08181427289985709
MAM00671,0.032678922061169575
MAM00727,4.2099968902156306e-05
MAM00729,4.2099968902156306e-05
MAM00730,3.0500024137315505e-05
MAM00739,2.7785979475423165e-05
MAM00745,0.0018383653087274921
MAM00752,0.00014033322967385434
MAM00761,0.0002806664593477087
MAM00766,5.6133291869541745e-05
MAM00775,0.0005865929000367112
MAM00784,0.0996365930684366
MAM00788,0.0002806664593477087
MAM00807,2.4979314881946076e-06
MAM00819,6.707928378410239e-05
MAM00821,8.139327321083552e-06
MAM00824,0.05711562447725872
MAM00830,0.00033960641581072754
MAM00916,0.05613329186954174
MAM00918,0.004659063225171964
MAM00943,3.3960641581072755e-07
MAM00952,0.002806664593477087
MAM00970,0.0008883093438354982
MAM00971,1.6865247542203815e-05
MAM00981,0.001101458679722522
MAM00988,0.00047713298089110484
MAM00990,0.0050155096285435545
MAM00995,0.020455322390335196
MAM00998,0.0006679861732475467
MAM01003,0.04035484099122413
MAM01004,0.0024698648422598365
MAM01005,0.0016839987560862521
MAM01013,0.10223275781740289
MAM01033,0.0022561738201062717
MAM01040,0.0016575459422927307
MAM01045,0.0005893995646301883
MAM01050,8.05512738327924e-07
MAM01052,0.0037422185224145854
MAM01054,2.378928909431179e-05
MAM01064,1.964665215433961e-06
MAM01065,1.5380521972254436e-06
MAM01069,8.610846972787704e-06
MAM01072,0.00014412222687504842
MAM01074,0.0012349324211299183
MAM01100,1.7120654020210234e-05
MAM01101,0.0005164262851997841
MAM01103,0.0001639092122590619
MAM01107,5.80979570849757e-05
MAM01110,3.3679975121725043e-06
MAM01113,4.013530368672235e-07
MAM01115,0.001964665215433961
MAM01127,0.06511461856866842
MAM01161,1.1226658373908349e-06
MAM01168,1.0833725330821557e-06
MAM01171,5.950128938171425e-07
MAM01172,5.416862665410779e-07
MAM01183,0.0006024982682879459
MAM01209,2.1583250723838805e-06
MAM01216,1.660142107041697e-05
MAM01217,2.509158146568516e-05
MAM01220,0.0001584081496558468
MAM01231,1.7962653398253358e-05
MAM01249,0.0033679975121725042
MAM01252,0.1345023839809057
MAM01253,0.7678472994834615
MAM01256,0.27280779848597286
MAM01279,0.0016699654331188668
MAM01280,0.004353790737333243
MAM01285,0.48835963926501313
MAM01290,2.5961647489663056e-06
MAM01291,0.018658706217435674
MAM01296,5.248462789802153e-06
MAM01306,0.04378396765824256
MAM01307,1.2223855077312384
MAM01309,3.5223640648137446e-06
MAM01313,0.008981326699126678
MAM01314,1.3575836638648671e-05
MAM01315,0.2806664593477087
MAM01322,0.21470984140099716
MAM01327,0.10105971235055915
MAM01330,0.013836856445842038
MAM01332,0.22453316747816696
MAM01334,0.08749776870164819
MAM01335,0.011903999160245954
MAM01337,0.060062622300409665
MAM01338,0.00018928146018409476
MAM01339,0.0016146039740125313
MAM01342,5.760117745193025e-05
MAM01361,2.2116516996599443e-06
MAM01362,0.570513518580681
MAM01365,0.3227375196045522
MAM01366,0.010758880006107304
MAM01368,0.20594510500854915
MAM01369,0.18763046780362777
MAM01370,0.08299708555948614
MAM01371,6.602678456154847
MAM01372,0.16278654642167106
MAM01373,0.05057328930986363
MAM01383,0.016050613143947092
MAM01392,0.02806664593477087
MAM01393,0.30323905934074824
MAM01396,0.1157893407369403
MAM01401,8.079826031701838e-05
MAM01410,0.004209996890215631
MAM01413,6.679886992456809
MAM01414,0.010676271447127492
MAM01415,0.00022126901655595313
MAM01417,3.5925306796506715e-07
MAM01419,2.5259981341293783e-05
MAM01423,0.01706452072834069
MAM01424,0.1347199004869002
MAM01430,0.014029202783762209
MAM01432,0.003182406815928832
MAM01433,1.6278654642167104e-05
MAM01442,302.4773305700785
MAM01445,0.002862797885346629
MAM01449,3.6205973255854425e-07
MAM01450,12.583554404947813
MAM01451,0.27179038257083743
MAM01504,0.7565855578021347
MAM01512,0.016615454393384355
MAM01513,0.04504696672530725
MAM01582,0.0011605558094027755
MAM01583,0.027958120634934892
MAM01584,0.019706526730112257
MAM01585,0.3480264095911588
MAM01587,0.5111814710739535
MAM01588,0.12727252825469249
MAM01595,0.27224646556727744
MAM01596,71.6561398033314
MAM01598,1.3471990048690018e-06
MAM01603,3.53639738778113e-05
MAM01604,3.3679975121725046e-05
MAM01605,5.6133291869541745e-05
MAM01615,0.0014742482910219293
MAM01616,0.00020713184699860905
MAM01619,0.20180055953665338
MAM01621,0.21857189608155944
MAM01626,0.16481357572437208
MAM01628,0.4791200994232866
MAM01629,0.2928353150256473
MAM01630,0.0023763102913654647
MAM01632,0.0418193024428086
MAM01638,0.32610635911610275
MAM01641,0.048515190230112824
MAM01645,0.1347199004869002
MAM01647,0.0006623728440605925
MAM01648,0.047713298089110484
MAM01655,0.022406538069037217
MAM01659,0.029735797435157627
MAM01660,6.342500648339522e-05
MAM01668,0.0014033322967385434
MAM01669,0.0
MAM01673,0.001161959141699514
MAM01675,0.006328467325372136
MAM01682,0.025875575506574894
MAM01683,0.012390020847904602
MAM01689,0.32454669560150756
MAM01690,0.05242849460615198
MAM01696,0.09296290599806678
MAM01698,0.011844124584473308
MAM01700,1.6839987560862523e-05
MAM01707,0.0809442068758792
MAM01708,0.011086325144234495
MAM01713,0.0369076394042237
MAM01716,0.027983849329263295
MAM01729,0.0003157497667661723
MAM01730,6.073622180284416e-05
MAM01736,3.648663971520213e-07
MAM01737,0.00010524992225539076
MAM01740,0.3283797574368192
MAM01741,0.10926844848703941
MAM01744,0.00993559266090889
MAM01754,0.0016839987560862521
MAM01758,7.578238582207768
MAM01759,0.014033322967385435
MAM01767,0.0007072794775562259
